Grading at 08/31/2021:04:43:39.777787
For commit ID 824882c10425fc197475d3d377e9e52d22215de5
Grading at Tue Aug 31 00:43:32 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 9 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 5, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047300 |   214  | Correct
 240 |  8360.93 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0047300 |   391  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   227  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   386  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   212  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   381  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   226  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   392  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   215  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   401  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001300 |   216  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001300 |   398  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048300 |   231  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0048300 |   402  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005700 |   221  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005700 |   396  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043600 |   225  | Correct
 240 |  8360.93 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043600 |   396  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   208  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   372  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   206  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   370  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   217  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   404  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   231  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   402  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -3567.00 | 0.0006900 |   224  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -3567.00 | 0.0006900 |   384  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -3567.00 | 0.0044800 |   205  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -3567.00 | 0.0044800 |   396  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -6534.00 | 0.0006500 |   226  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -6534.00 | 0.0006500 |   389  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   212  | Correct
 240 |  8360.93 | 2870.00 | 0.0026700 |   605  | -6534.00 | 0.0041400 |   386  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   212  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   380  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   228  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   389  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   221  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   396  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   220  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   372  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -3567.00 | 0.0007400 |   224  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -3567.00 | 0.0007400 |   393  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -3567.00 | 0.0042700 |   230  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -3567.00 | 0.0042700 |   381  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -6534.00 | 0.0005600 |   222  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -6534.00 | 0.0005600 |   405  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -6534.00 | 0.0043200 |   223  | Correct
 240 |  8360.93 | 2870.00 | 0.0056700 |   603  | -6534.00 | 0.0043200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0007900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0008200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040800 |   377  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   211  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   378  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   207  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   392  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   227  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   398  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   230  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   396  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -3567.00 | 0.0004300 |   208  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -3567.00 | 0.0004300 |   394  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -3567.00 | 0.0043300 |   224  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -3567.00 | 0.0043300 |   398  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -6534.00 | 0.0008800 |   231  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -6534.00 | 0.0008800 |   377  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -6534.00 | 0.0041800 |   208  | Correct
 345 |     0.00 | 3156.00 | 0.0026700 |   593  | -6534.00 | 0.0041800 |   401  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   210  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   402  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   211  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   408  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   222  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   408  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   227  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   372  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -3567.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -3567.00 | 0.0005300 |   403  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -3567.00 | 0.0049800 |   225  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -3567.00 | 0.0049800 |   389  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -6534.00 | 0.0002500 |   205  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -6534.00 | 0.0002500 |   401  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -6534.00 | 0.0044800 |   220  | Correct
 345 |     0.00 | 3156.00 | 0.0056700 |   586  | -6534.00 | 0.0044800 |   377  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   213  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   388  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   214  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   399  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   221  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   405  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   229  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   370  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006100 |   225  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006100 |   376  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046300 |   218  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0046300 |   377  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005300 |   212  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005300 |   396  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048800 |   216  | Correct
 345 |  9436.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048800 |   395  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   214  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   401  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   221  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   370  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   229  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   376  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   213  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   395  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007200 |   231  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0007200 |   400  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040800 |   206  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040800 |   397  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001300 |   226  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001300 |   382  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041900 |   233  | Correct
 345 |  9436.97 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041900 |   374  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   209  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   373  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   206  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   397  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   214  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   406  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   233  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   379  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -3567.00 | 0.0006800 |   216  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -3567.00 | 0.0006800 |   397  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -3567.00 | 0.0044200 |   211  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -3567.00 | 0.0044200 |   389  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -6534.00 | 0.0005500 |   226  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -6534.00 | 0.0005500 |   400  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -6534.00 | 0.0041800 |   213  | Correct
 345 |  9436.97 | 3787.00 | 0.0026700 |   612  | -6534.00 | 0.0041800 |   389  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   226  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   385  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   225  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   389  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   218  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   391  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   209  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   370  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   607  | -3567.00 | 0.0001400 |   224  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   607  | -3567.00 | 0.0001400 |   396  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   217  | Correct
 345 |  9436.97 | 3787.00 | 0.0056700 |   607  | -3567.00 | 0.0044100 |   386  | Correct
